filename,width,height,class,xmin,ymin,xmax,ymax
10.jpg,773,1084,c1,601,170,642,212
10.jpg,773,1084,c2,600,246,668,300
10.jpg,773,1084,c3,601,386,626,412
10.jpg,773,1084,c4,598,441,652,491
10.jpg,773,1084,c5,597,576,623,604
10.jpg,773,1084,c6,595,774,621,801
10.jpg,773,1084,c7,594,851,634,910
10.jpg,773,1084,c8,125,119,189,181
10.jpg,773,1084,c9,129,192,186,238
10.jpg,773,1084,c10,155,319,184,346
10.jpg,773,1084,c11,124,381,191,448
10.jpg,773,1084,c12,126,472,191,503
10.jpg,773,1084,c13,155,584,190,621
10.jpg,773,1084,c14,128,765,190,832
11.jpg,773,1084,c1,131,170,179,215
11.jpg,773,1084,c2,106,248,177,299
11.jpg,773,1084,c3,148,386,172,413
11.jpg,773,1084,c4,122,442,179,493
11.jpg,773,1084,c5,149,579,177,605
11.jpg,773,1084,c6,154,774,178,804
11.jpg,773,1084,c7,136,852,186,909
11.jpg,773,1084,c14,586,768,645,830
11.jpg,773,1084,c13,585,583,617,623
11.jpg,773,1084,c12,586,473,648,502
11.jpg,773,1084,c11,585,384,649,446
11.jpg,773,1084,c10,590,318,617,348
11.jpg,773,1084,c9,588,197,644,239
11.jpg,773,1084,c8,589,121,646,177
4.jpg,898,641,c1,50,117,103,165
4.jpg,898,641,c2,128,78,184,151
4.jpg,898,641,c3,269,107,296,131
4.jpg,898,641,c4,321,68,376,120
4.jpg,898,641,c5,461,80,487,107
4.jpg,898,641,c6,654,54,683,81
4.jpg,898,641,c7,728,28,790,72
4.jpg,898,641,c8,68,580,130,638
4.jpg,898,641,c9,143,565,184,623
4.jpg,898,641,c10,263,553,292,582
4.jpg,898,641,c11,329,535,397,602
4.jpg,898,641,c12,415,528,458,587
4.jpg,898,641,c13,528,509,567,543
4.jpg,898,641,c14,708,478,773,544
5.jpg,907,647,c1,123,20,164,74
5.jpg,907,647,c2,205,8,255,81
5.jpg,907,647,c3,333,67,361,98
5.jpg,907,647,c4,391,50,442,108
5.jpg,907,647,c5,526,97,552,127
5.jpg,907,647,c6,720,126,748,154
5.jpg,907,647,c7,796,117,855,170
5.jpg,907,647,c8,7,474,67,532
5.jpg,907,647,c9,87,481,124,538
5.jpg,907,647,c10,207,498,235,530
5.jpg,907,647,c11,266,503,340,566
5.jpg,907,647,c12,354,515,388,577
5.jpg,907,647,c13,469,527,512,566
5.jpg,907,647,c14,651,558,719,617
6.jpg,773,1084,c1,592,169,642,213
6.jpg,773,1084,c2,602,247,667,300
6.jpg,773,1084,c3,601,387,625,412
6.jpg,773,1084,c4,600,442,652,492
6.jpg,773,1084,c5,599,578,621,604
6.jpg,773,1084,c6,598,777,618,799
